species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Pleurobranchaea spiroporphyra,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Warty_pleurobranch2.jpg/250px-Warty_pleurobranch2.jpg,"Pleurobranchaea is a genus of sea slugs, specifically sidegill slugs or notaspideans. These are marine gastropod molluscs in the family Pleurobranchaeidae. The genus is differentiated from other sidegill slugs by its rhinophores, which are well separated, rather than being joined under the notum.",https://en.wikipedia.org/wiki/Pleurobranchaea,"[""Benthic (Seafloor)""]","[""Predators"", ""Scavengers""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Berthellina granulata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Lemon_pleurobranch_Berthellina_granulata_DSC02963.JPG/250px-Lemon_pleurobranch_Berthellina_granulata_DSC02963.JPG,"The lemon pleurobranch (Berthellina granulata) is a species of sea slug, a marine gastropod mollusc in the family Pleurobranchidae.


== Description ==
The lemon pleurobranch is a small smooth oval pleurobranch. The animal is yellow- to orange-coloured and often has white spots.",https://en.wikipedia.org/wiki/Lemon_pleurobranch,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Pleurobranchus mamillatus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Pleurobranchus_mamillatus.jpg/250px-Pleurobranchus_mamillatus.jpg,"Pleurobranchus mamillatus is a species of sidegill slug, a marine gastropod mollusc in the family Pleurobranchidae.",https://en.wikipedia.org/wiki/Pleurobranchus_mamillatus,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Pleurobranchus testudinarius,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Pleurobranchus_mamillatus.jpg/250px-Pleurobranchus_mamillatus.jpg,"Pleurobranchus is a genus of sea slugs, specifically side-gill slugs, marine gastropod mollusc in the family Pleurobranchidae.
They typically occur in intertidal and shallow subtidal waters of tropical and subtropical seas worldwide.


== Species ==
As of November 2021, the World Register of Marine Species (WoRMS) recognizes following species as valid:

Pleurobranchus albiguttatus (Bergh, 1905)
Pleurobranchus areolatus Mörch, 1863 – Atlantic sidegill slug
Pleurobranchus crossei Vayssière, 1897
Pleurobranchus digueti Rochebrune, 1895
Pleurobranchus evelinae T. E. Thompson, 1977
Pleurobranchus forskalii Rüppell & Leuckart, 1828
Pleurobranchus grandis Pease, 1868
Pleurobranchus hilli (Hedley, 1894)
Pleurobranchus iouspi Ev.",https://en.wikipedia.org/wiki/Pleurobranchus,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores"", ""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Pleurobranchus varians,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Pleurobranchus varians is a species of sea slug, a sidegill slug, a marine gastropod mollusc in the family Pleurobranchidae.


== Taxonomy ==
The sister species (the closest relative) is Pleurobranchus areolatus from Caribbean. Those two species split 3.10 million years ago (Isthmus of Panama formed 3.1–3.4 Mya).",https://en.wikipedia.org/wiki/Pleurobranchus_varians,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Pneumoderma heronense,,,,[],[],[],[],[],[],
Spongiobranchaea intermedia,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Pneumoderma.jpg/250px-Pneumoderma.jpg,"The Pneumodermatidae are a family of sea angels, or small floating predatory sea snails or sea slugs. They are pelagic marine heterobranch opisthobranch gastropod mollusks in the clade Gymnosomata.
These small pelagic snails lack shells (except in their early embryonic stage).",https://en.wikipedia.org/wiki/Pneumodermatidae,"[""Open Ocean (Pelagic)""]","[""Predators""]","[""Pelagic"", ""Plankton"", ""Free-living""]",[],"[""Planktonic Larvae""]",[],
Gymnodoris coccinea,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Doris_odhneri.jpg/250px-Doris_odhneri.jpg,"Doris is a genus of sea slugs, specifically dorid nudibranchs. These animals are marine gastropod molluscs in the family Dorididae.",https://en.wikipedia.org/wiki/Doris_(gastropod),"[""Benthic (Seafloor)"", ""Coral Reef"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Gymnodoris pseudobrunnea,,,,[],[],[],[],[],[],
Joubiniopsis bouraili,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Joubiniopsis is a genus of sea slugs, specifically nudibranchs, shell-less marine gastropod molluscs in the family Polyceridae.",https://en.wikipedia.org/wiki/Joubiniopsis,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Resident"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Kaloplocamus orientalis,,"Kikutaro Baba (馬場 菊太郎, Baba Kikutarō; 11 July 1905 in Fukuoka Prefecture, Kyūshū, Japan – 30 November 2001 in Japan) was a Japanese malacologist. He was the leading researcher on sea slugs and bubble snails, opisthobranch gastropod mollusks in Japan.


== Biography ==
1932–1941 Kyushu University
1948–1949 Osaka Kyoiku University
1976 – Order of the Rising Sun
Kikutaro Baba was married to Sonoko Baba.",https://en.wikipedia.org/wiki/Kikutaro_Baba,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Regional Seas""]",
Limacia miali,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Limacia_clavigera-JR01.jpg/250px-Limacia_clavigera-JR01.jpg,"For the genus of plants, see Limacia (plant)

Limacia is a genus of sea slugs,  dorid nudibranchs, marine gastropod molluscs in the family Polyceridae.",https://en.wikipedia.org/wiki/Limacia,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Polycera fujitai,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Palio-fujitai.jpg/250px-Palio-fujitai.jpg,"Polycera fujitai is a species of sea slug, a nudibranch, a shell-less marine gastropod mollusc in the family Polyceridae.


== Distribution ==
This species was described from Japan. It also occurs in Hong Kong, in the South China Sea and has been reported from New Zealand.",https://en.wikipedia.org/wiki/Polycera_fujitai,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Regional Seas""]",
Tambja simplex,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Tambja_sagamiana.jpg/250px-Tambja_sagamiana.jpg,"Tambja is a genus of colorful sea slugs, dorid nudibranchs, shell-less marine gastropod mollusks in the family Polyceridae.


== Biology ==
These nudibranchs feed on bryozoans.  They have a radula which bears a rachidian tooth whose upper margin is either smooth or notched; the lateral tooth has two crowns, and the other teeth are so flat as to resemble plates.",https://en.wikipedia.org/wiki/Tambja,"[""Benthic (Seafloor)"", ""Coral Reef"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Triopha modesta,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Triopha_modesta.jpg/250px-Triopha_modesta.jpg,"Triopha modesta, commonly known as the modest clown dorid, is a colorful species of nudibranch sea slug. Modest clown dorids are a shellless marine, gastropod mollusk in the taxonomic family Polyceridae.


== Taxonomy ==
Considered as valid species by Martynov et al.",https://en.wikipedia.org/wiki/Triopha_modesta,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean""]",
Cecina tatarica,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Cecina_manchurica.png/250px-Cecina_manchurica.png,"Cecina is a genus of sea snails which have a gill and an operculum, gastropod mollusks or micromollusks in the family Pomatiopsidae.
They live in shallow waters in littoral and supralittoral habitats.


== Distribution ==

The distribution of the genus Cecina includes the Sea of Japan in Primorsky Krai, Russia, Japan and Washington state, USA.


== Species ==
In 1861, Arthur Adams described the genus Cecina as a monotypic genus with Cecina manchurica as the only species.",https://en.wikipedia.org/wiki/Cecina_(gastropod),"[""Coastal / Intertidal Zone""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Pacific Ocean"", ""Regional Seas""]",
Zemira australis,,,,[],[],[],[],[],[],
Inquisitor aemula,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Inquisitor aemula is a species of sea snail, a marine gastropod mollusk in the family Pseudomelatomidae, the turrids and allies.


== Description ==


== Distribution ==
This marine species occurs off New South Wales, Australia


== References ==


== External links ==
Tucker, J.K. (2004). ""Catalog of recent and fossil turrids (Mollusca: Gastropoda)"" (PDF).",https://en.wikipedia.org/wiki/Inquisitor_aemula,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Resident"", ""Surface Dwellers""]",[],[],"[""Pacific Ocean""]",
Crassispira bifurca,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Crassispira bifurca is a species of sea snail, a marine gastropod mollusk in the family Pseudomelatomidae.


== Description ==
The length of the shell attains 21 mm, its diameter 7 mm.
The elongate shell has a pyramidal shape.",https://en.wikipedia.org/wiki/Crassispira_bifurca,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],[],
Comitas exstructa,https://upload.wikimedia.org/wikipedia/commons/c/c1/Comitas_exstructa_001.jpg,"Comitas exstructa is a species of sea snail, a marine gastropod mollusc in the family Pseudomelatomidae.


== Description ==
The length of the shell attains 24 mm, its diameter 7 mm.


== Distribution ==
This marine species occurs off the Nicobar Islands at depths of more than 800 m.",https://en.wikipedia.org/wiki/Comitas_exstructa,"[""Deep Sea (Abyssal, Hadal)"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Stenothermal""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean""]",
Comitas laura,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Comitas laura is a species of sea snail, a marine gastropod mollusc in the family Pseudomelatomidae, the turrids and allies.


== Distribution ==
This marine species occurs off Kenya.


== References ==

Thiele J., 1925.",https://en.wikipedia.org/wiki/Comitas_laura,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Resident""]",[],[],"[""Indian Ocean""]",
Plicisyrinx vitjazi,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Plicisyrinx vitjazi is a species of sea snail, a marine gastropod mollusk in the family Pseudomelatomidae, the turrids and allies.


== Description ==


== Distribution ==
This marine species was found in the Kurile-Kamchatka Trench, Northern Pacific Ocean.


== References ==

Kantor, Yu I., and A. V. Sysoev.",https://en.wikipedia.org/wiki/Plicisyrinx_vitjazi,"[""Deep Sea (Abyssal, Hadal)"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living""]",[],[],"[""Pacific Ocean""]",
Relichna murdochi,,,,[],[],[],[],[],[],
Retusa amphizosta,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Retusa.png/250px-Retusa.png,"Retusa is a genus of very small head-shield sea snails or barrel-bubble snails, marine gastropod molluscs in the family Retusidae.


== Species ==
Species within the genus Retusa include:

Taxa inquirenda

Retusa bysma Melvill, 1904
Retusa candidula (Locard, 1892)  (taxon inquirendum, name is based on a junior primary homonym.)
Retusa ennurensis Preston, 1916
Retusa multiquadrata Oberling, 1970 (taxon inquirendum; needs investigation)
Retusa obesa (Locard, 1897)
Retusa pusillina (Locard, 1897)
Retusa robagliana (P. Fischer, 1869) (taxon inquirendum)
Retusa semen (Reeve, 1855) (taxon inquirendum)
Species brought into synonymy

Retusa alayoi (Espinosa & Ortea, 2004): synonym of Colinatys alayoi (Espinosa & Ortea, 2004)
Retusa anderssoni Strebel, 1908: synonym of Diaphana anderssoni (Strebel, 1908)
Retusa antarctica Melvill & Standen, 1912: synonym of Diaphana paessleri (Strebel, 1905)
Retusa apiculata (Tate, 1879): synonym of Tornatina apiculata (Tate, 1879): synonym of Acteocina apiculata (Tate, 1879)
Retusa bizona (A. Adams, 1850): synonym of Mnestia girardi (Audouin, 1826)
Retusa caelata (Bush, 1885): synonym of Pyrunculus caelatus (Bush, 1885)
Retusa carinensis de Gregorio, 1889: synonym of Retusa truncatula (Bruguière, 1792)
Retusa cumberlandiana Strebel, 1908: synonym of Cylichna cumberlandiana (Strebel, 1908)
Retusa desgenettesi (Audouin, 1827): synonym of Retusa desgenettii (Audouin, 1826)
Retusa dilatata Pallary, 1904: synonym of Retusa truncatula (Bruguière, 1792)
Retusa domita (Dall, 1889): synonym of Cylichnium domitum (Dall, 1908)
Retusa eumicra (Crosse in Crosse & Fischer, 1865): synonym of Tornatina eumicra (Crosse, 1865): synonym of Acteocina eumicra (Crosse, 1865)
Retusa fourierii (Audouin, 1826): synonym of Pyrunculus fourierii (Audouin, 1826)
Retusa frigida Hedley, 1916: synonym of Diaphana paessleri (Strebel, 1905)
Retusa gaimardi Finlay, 1927: synonym of Acteocina decorata (Pilsbry, 1904)
Retusa girardi (Audouin, 1826): synonym of Ventomnestia girardi (Audouin, 1826)
Retusa gordonis Yokoyama, 1927: synonym of Acteocina gordonis (Yokoyama, 1927)
Retusa inflata Strebel, 1908: synonym of Diaphana inflata (Strebel, 1908)
Retusa insignis (Pilsbry, 1904): synonym of Decorifer insignis (Pilsbry, 1904)
Retusa lactea (Jeffreys, 1877): synonym of Diaphana lactea (Jeffreys, 1877)
Retusa mariateresae Parenzan, 1970: synonym of Bulla striata Bruguière, 1792
Retusa marshalli Sykes, 1904: synonym of Diaphana marshalli (Sykes, 1904)
Retusa matusimana Nomura, 1939: synonym of Decorifer matusimanus (Nomura, 1939)
Retusa obtusata: synonym of Retusa obtusa (Montagu, 1803)
Retusa pellucida  (T. Brown, 1827): synonym of Retusa truncatula (Bruguière, 1792)
Retusa pertenuis (Mighels, 1843): synonym of Retusa obtusa (Montagu, 1803)
Retusa pfefferi Strebel, 1908: synonym of Diaphana pfefferi (Strebel, 1908)
Retusa piriformis Nordsieck, 1972: synonym of Retusa truncatula (Bruguière, 1792)
Retusa semen Thiele, 1925: synonym of Pyrunculus pyriformis (A. Adams, 1850)
Retusa semisulcata (Philippi, 1836): synonym of Retusa truncatula (Bruguière, 1792)
Retusa strigella (Lovén, 1846): synonym of Cylichnina umbilicata (Montagu, 1803): synonym of Retusa umbilicata (Montagu, 1803)
Retusa subcylindrica (Brown, 1827): synonym of Cylichnina umbilicata (Montagu, 1803): synonym of Retusa umbilicata (Montagu, 1803)
Retusa tohokuensis Nomura, 1939: synonym of Acteocina tohokuensis (Nomura, 1939)
Retusa truncatoides Nomura, 1939: synonym of Acteocina truncatoides (Nomura, 1939)
Retusa turrita Møller, 1842: synonym of Retusa obtusa (Montagu, 1803)


== References ==

Nordsieck, F. (1972). Die europäischen Meeresschnecken (Opisthobranchia mit Pyramidellidae; Rissoacea).",https://en.wikipedia.org/wiki/Retusa,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Detritivores"", ""Herbivores"", ""Scavengers""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]",[],
Ringicula propinquans,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Ringicula_doliaris.png/250px-Ringicula_doliaris.png,"Ringicula is a genus of small deepwater sea snails, marine gastropod molluscs or micromolluscs belonging to the family Ringiculidae.


== Species ==
The following species are included within the genus Ringicula:


=== Former species ===
Ringicula acutispira Turton, 1932 - synonymized with Auriculastra radiolata (Morelet, 1860)
Ringicula africana Bartsch, 1915 - synonymized with Ringicula turtoni Bartsch, 1915
Ringicula agulhasensis Thiele, 1925 - synonymized with Ringicula turtoni Bartsch, 1915
Ringicula australis Crosse & P. Fischer, 1865 - synonymized with Ringicula australis Hinds, 1844
Ringicula barashi Di Geronimo, 1975 - synonymized with Ringicula conformis Monterosato, 1877
Ringicula bourguignati Rochebrune, 1883 - synonymized with Ringicula senegalensis Morlet, 1882
†Ringicula cancellarioides Seguenza, 1881 - synonymized with †Ringicula costata costata (Eichwald, 1830)
Ringicula cruzensis Nowell-Usticke, 1969 - synonymized with Coralliophila salebrosa H. Adams & A. Adams, 1864
