species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Sticteulima piperata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Sticteulima is a genus of very small ectoparasitic sea snails, marine gastropod mollusks or micromollusks in   the Eulimidae family.


== Species ==
Species within the genera Sticteulima include:

Sticteulima australiensis (Thiele, 1930)
Sticteulima badia (Watson, 1897)
Sticteulima cameroni Laseron, 1955
Sticteulima constellata (Melvill, 1898)
Sticteulima fuscopunctata (E. A. Smith, 1890)
Sticteulima incidenta (Laseron, 1955)
Sticteulima jeffreysiana (Brusina, 1869)
Sticteulima kawamurai (Habe, 1961)
Sticteulima lata Bouchet & Warén, 1986
Sticteulima lentiginosa (A. Adams, 1861)
Sticteulima piperata (Sowerby, 1901)
Sticteulima piperita (Hedley, 1909)
Sticteulima plenicolora Raines, 2003
Sticteulima portensis (Laseron, 1955)
Sticteulima richteri Engl, 1997
Sticteulima spreta (A. Adams, 1864)
Sticteulima wareni Engl, 1997
Taxa inquerenda:
Sticteulima amamiensis (Habe, 1961)
Sticteulima ariel (A. Adams, 1861)
Sticteulima interrupta (A. Adams, 1864)
Species brought into synonymy

Sticteulima kermadecensis (Oliver, 1915): synonym of Melanella kermadecensis W. R. B. Oliver, 1915


== References ==

Laseron C. F. (1955). Revision of the New South Wales Eulimoid shells.",https://en.wikipedia.org/wiki/Sticteulima,"[""Benthic (Seafloor)""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],[],
Teretianax pagoda,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Teretianax_trilirata_001.jpg/250px-Teretianax_trilirata_001.jpg,"Teretianax is a genus of minute sea snails, marine gastropod mollusks in the family Eulimidae.


== Species ==
Teretianax baculumpastoris (Melvill & Standen, 1896)
Teretianax minuta (W. H. Turton, 1932)
Teretianax pagoda Powell, 1926
Teretianax suteri (W. R. B. Oliver, 1915)
Teretianax trilirata (de Folin, 1873)
Synonyms

Teretianax suta (Pilsbry, 1918): synonym of Chrystella suta (Pilsbry, 1918)


== References ==

Ponder, W. F. (1967). The classification of the Rissoidae and Orbitestellidae with descriptions of some new taxa.",https://en.wikipedia.org/wiki/Teretianax,"[""Benthic (Seafloor)""]",[],"[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Vitreobalcis laevis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Vitreobalcis is a genus of very small ectoparasitic sea snails, marine gastropod mollusks or micromollusks in   the Eulimidae family.


== Species ==
Species within the genus Vitreobalcisinclude :

Vitreobalcis holdsworthi (H. Adams, 1874)
Vitreobalcis laevis Warén, 1980
Vitreobalcis nutans (Mühlfeld, 1824)


== References ==

Warén A. (1980) Descriptions of new taxa of Eulimidae (Mollusca, Prosobranchia), with notes on some previously described genera.",https://en.wikipedia.org/wiki/Vitreobalcis,"[""Benthic (Seafloor)""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],[],
Vitreolina hawaiiensis,https://upload.wikimedia.org/wikipedia/commons/9/96/Vitreolina_perminima_001.jpg,"Vitreolina is a genus of very small parasitic sea snails,  marine gastropod mollusks or micromollusks in  the Eulimidae family.
This genus was first described by Monterosato in 1884. He proposed it as a section in the family Eulimidae for some of the Mediterranean species.",https://en.wikipedia.org/wiki/Vitreolina,"[""Benthic (Seafloor)""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],"[""Pacific Ocean""]",
Pruvotfolia longicirrha,,"Pruvotfolia longicirrha is a species of sea slug, an aeolid nudibranch, a marine gastropod mollusc in the family Facelinidae.


== Distribution ==
This species was described from the Cape Verde Islands.",https://en.wikipedia.org/wiki/Pruvotfolia_longicirrha,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Regional Seas""]",
Pruvotfolia pselliotes,,"Pruvotfolia pselliotes is a species of sea slug, an aeolid nudibranch, a marine gastropod mollusc in the family Facelinidae.


== Distribution ==
This species was described from Le Croisic, Atlantic coast of France. It has been reported from Spain, Malta, Senegal and Turkey.",https://en.wikipedia.org/wiki/Pruvotfolia_pselliotes,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Regional Seas""]",
Pruvotfolia rochebruni,,"Pruvotfolia rochebruni is a species of sea slug, an aeolid nudibranch, a marine gastropod mollusc in the family Facelinidae.


== Distribution ==
This species was described from the Cape Verde Islands.",https://en.wikipedia.org/wiki/Pruvotfolia_rochebruni,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean""]",
Cornisepta festiva,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Cornisepta festiva is a species of sea snail, a marine gastropod mollusk in the family Fissurellidae, the keyhole limpets and slit limpets.


== Description ==
The shell grows to a height of 5 mm.


== Distribution ==
This marine species is endemic to New Zealand.",https://en.wikipedia.org/wiki/Cornisepta_festiva,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers""]","[""Pelagic vs. Benthic"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean""]",
Diodora yaroni,,,,[],[],[],[],[],[],
Emarginula capuloidea,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Emarginula_striatula_%28top_view%29.JPG/250px-Emarginula_striatula_%28top_view%29.JPG,"Emarginula is a genus of small keyhole limpets, marine gastropod molluscs in the family Fissurellidae.


== Description ==
The oval shell is obliquely conical with a backward-pointing recurved apex. There is a deep incision in the anterior margin.",https://en.wikipedia.org/wiki/Emarginula,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Emarginula curvamen,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Emarginula curvamen is a species of sea snail, a marine gastropod mollusk in the family Fissurellidae, the keyhole limpets and slit limpets.",https://en.wikipedia.org/wiki/Emarginula_curvamen,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Emarginula dahli,,,,[],[],[],[],[],[],
Emarginula japonica,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Emarginula japonica is a species of sea snail, a marine gastropod mollusk in the family Fissurellidae, the keyhole limpets and slit limpets.",https://en.wikipedia.org/wiki/Emarginula_japonica,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean""]",
Emarginula margarita,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Emarginula_striatula_%28top_view%29.JPG/250px-Emarginula_striatula_%28top_view%29.JPG,"Emarginula is a genus of small keyhole limpets, marine gastropod molluscs in the family Fissurellidae.


== Description ==
The oval shell is obliquely conical with a backward-pointing recurved apex. There is a deep incision in the anterior margin.",https://en.wikipedia.org/wiki/Emarginula,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic (Seafloor)"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Emarginula scabriuscula,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Emarginula_striatula_%28top_view%29.JPG/250px-Emarginula_striatula_%28top_view%29.JPG,"Emarginula is a genus of small keyhole limpets, marine gastropod molluscs in the family Fissurellidae.


== Description ==
The oval shell is obliquely conical with a backward-pointing recurved apex. There is a deep incision in the anterior margin.",https://en.wikipedia.org/wiki/Emarginula,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Puncturella decorata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Puncturella decorata is a species of sea snail, a marine gastropod mollusk in the family Fissurellidae, the keyhole limpets and slit limpets.


== Distribution ==
This species occurs in the Pacific Ocean off British Columbia, Canada.",https://en.wikipedia.org/wiki/Puncturella_decorata,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores"", ""Filter Feeders""]","[""Benthic"", ""Surface Dwellers""]",[],[],"[""Pacific Ocean""]",
Zeidora amamiensis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Zeidora amamiensis is a species of sea snail, a marine gastropod mollusk in the family Fissurellidae, the keyhole limpets and slit limpets.


== Distribution ==
This marine species occurs off Amami Island, Japan.


== References ==


== External links ==
Habe T. (1963).",https://en.wikipedia.org/wiki/Zeidora_amamiensis,"[""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Pacific Ocean""]",
Coryphellina lotos,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/B151974-1.jpg/250px-B151974-1.jpg,"Coryphellina is a genus of sea slugs, aeolid nudibranchs, marine gastropod mollusks in the family Flabellinidae.",https://en.wikipedia.org/wiki/Coryphellina,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone"", ""Coral Reef"", ""Kelp Forests""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Siphopteron tigrinum,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Siphopteron_quadrispinosum_copulating.png/250px-Siphopteron_quadrispinosum_copulating.png,"Siphopteron is a genus of sea slugs, marine gastropod molluscs in the family Gastropteridae.


== Species ==
Species within the genus Siphopteron include:

Siphopteron alboaurantium (Gosliner, 1984)
Siphopteron brunneomarginatum (Carlson & Hoff, 1974)
Siphopteron citrinum (Carlson & Hoff, 1974)
Siphopteron flavobrunneum (Gosliner, 1984)
Siphopteron flavum (Tokioka & Baba, 1964)
Siphopteron fuscum (Baba & Tokioka, 1965)
Siphopteron ladrones (Carlson & Hoff, 1974)
Siphopteron leah Klussmann-Kolb & Klussmann, 2003
Siphopteron michaeli (Gosliner & Williams, 1988)
Siphopteron nigromarginatum Gosliner, 1989
Siphopteron pohnpei (Hoff & Carlson, 1983)
Siphopteron quadrispinosum Gosliner, 1989
Siphopteron tigrinum Gosliner, 1989
Siphopteron sp.",https://en.wikipedia.org/wiki/Siphopteron,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores""]","[""Pelagic vs. Benthic""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Glaucilla bennettae,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Blue_Sea_Slug_-_Glaucus_bennettae_%286779201559%29_cropped.jpg/250px-Blue_Sea_Slug_-_Glaucus_bennettae_%286779201559%29_cropped.jpg,"Glaucus marginatus is a species of small, floating, blue sea slug; a pelagic (open-ocean) aeolid nudibranch; a marine opisthobranch gastropod mollusc in the family Glaucidae. This species is closely related to Glaucus atlanticus, and is part of a species complex (Informal clade Marginatus) along with Glaucus bennettae, Glaucus thompsoni, and Glaucus mcfarlanei. Like Glaucus atlanticus, it is commonly known as a blue dragon.",https://en.wikipedia.org/wiki/Glaucus_marginatus,"[""Open Ocean (Pelagic)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Nekton vs. Plankton"", ""Symbiotic vs. Free-living""]",[],[],[],
Glaucilla thompsoni,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Blue_Sea_Slug_-_Glaucus_bennettae_%286779201559%29_cropped.jpg/250px-Blue_Sea_Slug_-_Glaucus_bennettae_%286779201559%29_cropped.jpg,"Glaucus marginatus is a species of small, floating, blue sea slug; a pelagic (open-ocean) aeolid nudibranch; a marine opisthobranch gastropod mollusc in the family Glaucidae. This species is closely related to Glaucus atlanticus, and is part of a species complex (Informal clade Marginatus) along with Glaucus bennettae, Glaucus thompsoni, and Glaucus mcfarlanei. Like Glaucus atlanticus, it is commonly known as a blue dragon.",https://en.wikipedia.org/wiki/Glaucus_marginatus,"[""Open Ocean (Pelagic)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Nekton vs. Plankton""]",[],[],[],
Goniodoris kolabana,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Goniodoris_kolabana%2C_Mumbai.jpg/250px-Goniodoris_kolabana%2C_Mumbai.jpg,"Goniodoris kolabana is a species of sea slug, a dorid nudibranch, a marine gastropod mollusc in the family Goniodorididae.


== Distribution ==
This species was first described from Bombay, India.",https://en.wikipedia.org/wiki/Goniodoris_kolabana,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Indian Ocean""]",
Goniodoris noregna,,,,[],[],[],[],[],[],
Okenia atkinsonorum,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Okenia_atkinsonorum.jpg/250px-Okenia_atkinsonorum.jpg,"Okenia atkinsonorum is a species of colourful sea slug, specifically a dorid nudibranch, a marine gastropod mollusc in the family Goniodorididae.


== Distribution ==
This species is known from New South Wales, southeastern Australia and probably also from Northern New Zealand.


== Description ==
This brightly coloured species is completely pink.",https://en.wikipedia.org/wiki/Okenia_atkinsonorum,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Resident vs. Migratory"", ""Free-living vs. Symbiotic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean""]",
Okenia japonica,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Okenia-japonica.jpg/250px-Okenia-japonica.jpg,"Okenia japonica is a species of sea slug, specifically a dorid nudibranch, a marine gastropod mollusc in the family Goniodorididae.


== Distribution ==
The species was described from Sagami Bay, Japan. It has also been found in Hong Kong.",https://en.wikipedia.org/wiki/Okenia_japonica,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Resident vs. Migratory"", ""Free-living vs. Symbiotic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean"", ""Regional Seas""]",
Okenia kendi,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Okenia kendi is a species of sea slug, specifically a dorid nudibranch, a marine gastropod mollusc in the family Goniodorididae.


== Distribution ==
This species was described from Luzon Island, Philippines. It has also been reported from Timor and the Lembeh Strait, Sulawesi.",https://en.wikipedia.org/wiki/Okenia_kendi,"[""Coral Reef"", ""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Trapania japonica,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Trapania japonica is a species of sea slug, a dorid nudibranch, a marine gastropod mollusc in the family Goniodorididae.


== Distribution ==
This species was first described from Japan. It is also known from Hong Kong, the Philippines, Indonesia and Queensland, Australia.",https://en.wikipedia.org/wiki/Trapania_japonica,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Free-living vs. Symbiotic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean""]",
Trapania kahel,,,,[],[],[],[],[],[],
Trapania tora,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Trapania_maculata_Haefelfinger%2C_1960.jpg/250px-Trapania_maculata_Haefelfinger%2C_1960.jpg,"Trapani (US:  TRAH-pə-nee; Italian: [ˈtraːpani] ; Sicilian: Tràpani [ˈʈɽaːpanɪ]) is a city and municipality (comune) with 54,887 inhabitants, on the west coast of Sicily, in Italy. It is the capital of the Province of Trapani. Founded by Elymians, the city is still an important fishing port and the main gateway to the nearby Egadi Islands.",https://en.wikipedia.org/wiki/Trapania,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Regional Seas""]",
Granulina pyriformis,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Granulina_isseli_001.jpg/250px-Granulina_isseli_001.jpg,"Granulina is a genus of minute sea snails, marine gastropod mollusks or micromollusks in the family Granulinidae.


== Species ==
Species within the genus Granulina include:

Species brought into synonymy

Granulina alfredensis (Bartsch, 1915): synonym of Plesiocystiscus alfredensis (Bartsch, 1915)
Granulina algoensis (E. A. Smith, 1901): synonym of Crithe algoensis (E. A. Smith, 1901)
Granulina aphanospira (Tomlin, 1913): synonym of Plesiocystiscus aphanospira (Tomlin, 1913)
Granulina atlantidea Boyer, 2016: synonym of Granulinopsis atlantidea (Boyer, 2016) (original combination)
Granulina bougei Bavay, 1917: synonym of Cystiscus bougei (Bavay, 1917)
Granulina guttula La Perna, 1999: synonym of Granulina mediterranea Landau, La Perna & Marquet, 2006
Granulina guttula (Sowerby I, 1832): synonym of Hydroginella guttula (Sowerby I, 1832)
Granulina horikosii Habe, 1951: synonym of Granulina tantilla (Gould, 1860)
Granulina microgonia (Dall, 1927): synonym of Cystiscus microgonia (Dall, 1927)
Granulina pseustes (E.A. Smith, 1904): synonym of Cystiscus pseustes (E.A. Smith, 1904)
Granulina thalia (Turton, 1932): synonym of Plesiocystiscus thalia (W. Turton, 1932)
Granulina zanclea Bogi, Boyer, Renda & Giacobbe, 2016 : synonym of Granulinopsis zanclea (Bogi, Boyer, Renda & Giacobbe, 2016) (original combination)


== References ==

Gofas, Serge 1992.  Le genre Granulina (Marginellidae) en Méditerranée et dans l'Atlantique oriental.",https://en.wikipedia.org/wiki/Granulina,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Detritivores"", ""Scavengers""]","[""Pelagic vs. Benthic""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean""]",
